Id,Formula,Name,Melting_Pt,
0,CBr2Cl2,dibromodichloromethane,294.4,
1,CBr4,carbon tetrabromide,363.2,
2,CBrCl3 ,bromotrichloromethane,267.5,
3,CCl3F,fluorotrichloromethane,162.7,
4,CCl4     ,carbon tetrachloride,249.0,
5,CF4,carbon tetrafluoride,89.6,
6,CHBr3,tribromomethane,281.5,
7,CHCl3,trichloromethane,209.6,
8,CHClF2,chlorodifluoromethane,115.7,
9,CHF3,trifluoromethane,118.0,
10,CHF3S ,trifluoromethanethiol,116.0,
11,CH2Cl2 ,dichloromethane,178.2,
12,CH2F2,difluoromethane,136.4,
13,CH2I2,diiodomethane,279.2,
14,CH2N2 ,cyanamide,317.2,
15,CH2N4 ,tetrazole,432.1,
16,CH3Br,bromomethane,179.5,
17,CH3Br,bromomethane ,179.5,
18,CH3Cl,methyl chloride,174.5,
19,CH3Cl2OP ,methylphosphonyl dichloride,306.1,
20,CH3ClFOP,methylphosphonyl chlorofluoride,250.7,
21,CH3F2OP,methylphosphonyl difluoride,236.3,
22,CH3I,iodomethane,206.8,
23,CH3NO2,nitromethane,244.8,
24,CH3NO3 ,methyl nitrate,190.2,
25,CH4N2O,urea,408.1,
26,CH4N2S,thiourea,452.2,
27,CH4N4O4 ,"N,N'-dinitro-diaminomethane",371.0,
28,CH4O    ,methanol,175.3,
29,CH4S,methanethiol,150.2,
30,CH5N     ,methylamine,179.7,
31,CH6N2 ,methylhydrazine,220.8,
32,C2Br2F2 ,dibromodifluoroethylene,162.8,
33,C2Br2F4,"1,2-dibromotetrafluoroethane",162.8,
34,C2Cl2F4,"1,2-dichloro-tetrafluoroethane",180.6,
35,C2Cl3F3 ,"1,1,2-trifluoro-1,2,2-trichloroethane",236.9,
36,C2Cl4 ,tetrachloroethene,250.8,
37,C2Cl4F2 ,"1,1,2,2-tetrachlorodifluoroethane",299.7,
38,C2Cl6 ,hexachloroethane,458.0,
39,C2ClF3,chlorotrifluoroethylene,115.0,
40,C2ClF5,pentafluorochloroethane,173.7,
41,C2F3N ,trifluoroacetonitrile,128.7,
42,C2F4 ,tetrafluoroethylene,142.0,
43,C2F6 ,hexafluoroethane,173.1,
44,C2HBrClF3 ,"2-bromo-2-chloro-1,1,1-trifluoroethane",154.7,
45,C2HBrClF3 ,"1-bromo-2-chloro-1,1,2-trifluoroethane",146.2,
46,C2HCl3 ,trichloroethylene,188.5,
47,C2HCl3O2,trichloroacetic acid,330.7,
48,C2HF5,pentafluoroethane,172.6,
49,C2H2,acetylene,192.4,
50,C2H2Br2F2 ,"1,2-dibromo-1,1-difluoroethane",206.3,
51,C2H2Cl2,"1,1-dichloroethene",150.9,
52,C2H2Cl2F2,"1,2-difluoro-2,2-dichloroethane ",163.0,
53,C2H2Cl2O2 ,dichloroacetic acid,286.5,
54,C2H2Cl4,"1,1,2,2-tetrachloroethane",230.8,
55,C2H3Br3 ,"1,1,2-tribromoethane",244.0,
56,C2H3Cl ,vinyl chloride,119.3,
57,C2H3Cl3  ,"1,1,1-trichloroethane",240.1,
58,C2H3Cl3  ,"1,1,2-trichloroethane",237.1,
59,C2H3ClF2 ,"1,1-difluoro-1-chloroethane",142.4,
60,C2H3ClO2,ß-chloroacetic acid,329.2,
61,C2H3ClO2,a-chloroacetic acid,334.4,
62,C2H3ClO2 ,ß-chloroacetic acid,329.2,
63,C2H3ClO2 ,a-chloroacetic acid,334.3,
64,C2H3F3 ,"1,1,1-trifluoroethane",161.9,
65,C2H3N ,acetonitile,229.3,
66,C2H3N3 ,"1,2,4-triazole ",393.5,
67,C2H3N3O6,"1,1,1-trinitroethane",329.2,
68,C2H3N3O7,"2,2,2-trinitroethanol",344.9,
69,C2H4 ,ethylene,104.0,
70,C2H4Br2 ,"1,2-dibromoethane",283.0,
71,C2H4BrCl ,1-bromo-2-chloroethane,256.4,
72,C2H4Cl2  ,"1,1-dichloroethane",176.2,
73,C2H4Cl2  ,"1,2-dichloroethane ",237.2,
74,C2H4N4,"1H-1,2,4-triazol-3-amine",428.3,
75,C2H4N4 ,2-methyltetrazole,286.0,
76,C2H4N4 ,1-methyltetrazole,315.0,
77,C2H4N4 ,5-methyltetrazole,418.0,
78,C2H4O ,acetaldehyde,242.9,
79,C2H4O    ,ethylene oxide,160.7,
80,C2H4O2  ,ethanoic acid,298.7,
81,C2H5Cl   ,chloroethane   ,134.8,
82,C2H5NO ,acetamide,353.0,
83,C2H5NO2 ,methyl carbamate,328.6,
84,C2H5NO2  ,nitroethane            ,183.7,
85,C2H5NO3 ,ethyl nitrate,178.6,
86,C2H5NS ,ethanethioamide,385.7,
87,C2H6  ,ethane,89.5,
88,C2H6ClO3P ,2-chloroethylphosphonic acid,347.9,
89,C2H6N2O ,N-methylurea,378.1,
90,C2H6N2O2 ,N-nitro-N-methylaminomethane,327.0,
91,C2H6N4O4 ,"N,N'-dinitroethanediamine",450.0,
92,C2H6O   ,ethanol,158.8,
93,C2H6O    ,dimethyl ether         ,131.7,
94,C2H6O2  ,dihydroxyethane,260.6,
95,C2H6O2S ,dimethylsulfone ,382.0,
96,C2H6OS ,dimethyl sulfoxide,291.7,
97,C2H6S    ,dimethyl sulfide,174.9,
98,C2H6S    ,ethyl mercaptan,195.3,
99,C2H6S2   ,dimethyldisulfide,188.4,
100,C2H7N    ,dimethyl amine,181.0,
101,C2H8N2  ,"N,N-dimethylhydrazine",216.0,
102,C2H8N2  ,"N,N'-dimethylhydrazine",264.3,
103,C2H8N2   ,diaminoethane,284.2,
104,C2H8NOPS2 ,"O,S-dimethyl phosphoroamidothioate",316.8,
105,C2N2 ,cyanogen,245.3,
106,C3Cl6 ,hexachlorocyclopropane,376.0,
107,C3F6O ,hexafluoroacetone,147.7,
108,C3F8 ,octafluoropropane,125.5,
109,C3H2Cl3F3 ,"1,1,1-trichloro-3,3,3-trifluoropropane",232.7,
110,C3H2ClF5 ,"3-chloro-1,1,1,3,3-pentafluoropropane",165.4,
111,C3H2N2   ,dicyanomethane,305.0,
112,C3H3Cl2F3 ,"1,1,1-trifluoro-3,3-dichloropropane",182.2,
113,C3H3N    ,acrylonitrile ,189.6,
114,C3H3NS   ,thiazole,239.4,
115,C3H4Cl4  ,"1,1,1,3-tetrachloropropane",237.7,
116,C3H4ClF3 ,"1,1,1-trifluoro-3-chloropropane",179.4,
117,C3H4N2 ,pyrazole,343.2,
118,C3H4N2 ,imidazole,361.9,
119,C3H4N2O ,cyanoacetamide,387.3,
120,C3H4N4O6,"1,3,3-trinitroazetidine",375.5,
121,C3H4O2 ,acrylic acid,285.5,
122,C3H4O2  ,ß-propiolactone,239.9,
123,C3H4O3   ,ethylene carbonate,309.5,
124,C3H5Br3 ,"1,2,3-tribromopropane",289.4,
125,C3H5N    ,propionitrile,180.4,
126,C3H5N3O9 ,trinitroglycerine,285.5,
127,C3H5NO ,acrylamide,358.0,
128,C3H6  ,cyclopropane,145.6,
129,C3H6  ,propene,88.2,
130,C3H6Br2 ,"1,3-dibromopropane",238.6,
131,C3H6Cl2 ,"1,2-dichloropropane",172.7,
132,C3H6Cl2  ,"2,2-dichloropropane ",239.3,
133,C3H6ClNO2 ,2-chloro-2-nitropropane,261.6,
134,C3H6N2O2 ,malonamide,443.0,
135,C3H6N2O4 ,"2,2-dinitropropane",324.5,
136,C3H6N2O5,"2,2-dinitropropanol",366.7,
137,C3H6N2O7,"2,2-dinitro-1,3-propanediol",341.2,
138,C3H6N4 ,"2,5-dimethyltetrazole",256.4,
139,C3H6N4 ,"1,5-dimethyltetrazole",349.0,
140,C3H6N4O4 ,"1,3-dinitro-1,3-diazacyclopentane",410.0,
141,C3H6N6O3 ,"1,3,5-trinitroso-1,3,5-triazacyclohexane",376.0,
142,C3H6N6O5 ,"1,3-dinitro-5-nitroso-1,3,5-triazacyclohexane",446.0,
143,C3H6N6O6 ,"1,3,5-trinitro-1,3,5-triazacyclohexane",478.2,
144,C3H6O ,acetone,176.6,
145,C3H6O ,propanal,171.3,
146,C3H6O    ,propylene oxide,161.3,
147,C3H6O2 ,"1,3-dioxolane",175.9,
148,C3H6O2 ,methyl acetate,174.9,
149,C3H6O2 ,propionic acid,252.7,
150,C3H6O2S ,ß-thiolactic acid ,291.9,
151,C3H6O3 ,DL lactic acid,289.9,
152,C3H6O3 ,"1,3,5-trioxane",333.4,
153,C3H6O3 ,"1,3,5-trioxane",333.4,
154,C3H6S    ,thiacyclobutane,199.9,
155,C3H7Br ,2-bromopropane,184.1,
156,C3H7Cl ,2-chloropropane,156.0,
157,C3H7N,cyclopropylamine,237.8,
158,C3H7NO ,N-methylacetamide,303.8,
159,C3H7NO ,"N,N-dimethylformamide",212.9,
160,C3H7NO2 ,ethyl carbamate,321.9,
161,C3H7NO3 ,isopropyl nitrate,190.9,
162,C3H8  ,propane,85.5,
163,C3H8N2O ,N-ethylurea,365.1,
164,C3H8N2O ,"1,3-dimethylurea",381.0,
165,C3H8N2O ,"1,1-dimethylurea",454.0,
166,C3H8O   ,1-propanol,148.8,
167,C3H8O   ,2-propanol,185.2,
168,C3H8O2 ,dimethoxymethane,168.0,
169,C3H8O3  ,"1,2,3-trihydroxypropane",293.0,
170,C3H8S ,2-propanethiol,142.6,
171,C3H8S   ,1-propanethiol,160.0,
172,C3H8S    ,ethyl methyl sulfide,167.2,
173,C3H8SO2 ,ethylmethylsulfone,307.7,
174,C3H9N    ,1-aminopropane,188.4,
175,C3H9N    ,2-aminopropane,178.0,
176,C3H9N    ,trimethylamine,156.1,
177,C3H10N2 ,"1,2-diaminopropane",236.5,
178,C3H10N2 ,trimethylhydrazine,201.2,
179,C4F8S,octafluorotetrahydrothiophene,266.7,
180,C4H2O3   ,maleic anhydride    ,325.7,
181,C4H3BrS ,2-bromothiophene ,203.9,
182,C4H3ClS ,2-chlorothiophene,201.3,
183,C4H3F5O3 ,"a-(trifluoromethoxy)-a,a-difluoromethyl acetate",167.4,
184,C4H4N2 ,pyrazine,328.2,
185,C4H4N2   ,succinonitrile,331.2,
186,C4H4N4O2 ,"N-nitro-bis(N,N-cyanomethyl) amine",367.0,
187,C4H4O    ,furan      ,187.6,
188,C4H4O4 ,ethylene oxalate,415.0,
189,C4H4O4   ,"1,4-dioxane-2,5-dione ",356.2,
190,C4H4S    ,thiophene,235.2,
191,C4H5ClO2 ,cis-3-chloro-2-butenoic acid,333.7,
192,C4H5ClO2 ,E-3-chloro-2-butenoic acid,333.7,
193,C4H5ClO2 ,Z-3-chloro-2-butenoic acid,366.8,
194,C4H5N    ,pyrrole ,249.7,
195,C4H5NO2 ,succinimide,400.0,
196,C4H5NS ,4-methylthiazole,229.1,
197,C4H5NS ,5-methylthiazole,232.8,
198,C4H5NS ,2-methylthiazole,248.6,
199,C4H6 ,1-butyne,147.4,
200,C4H6 ,"1,2-butadiene",136.9,
201,C4H6 ,"1,3-butadiene",164.2,
202,C4H6  ,2-butyne,240.9,
203,C4H6N6O8 ,"1,3,5,5-tetranitro-1,3-diazacyclohexane",430.0,
204,C4H6O2,vinyl acetate,180.6,
205,C4H6O2 ,methyl acrylate,197.5,
206,C4H6O2 ,a-methylacrylic acid,287.5,
207,C4H6O2 ,cis-crotonic acid,344.4,
208,C4H6O3,p-dioxanone,301.7,
209,C4H6O3 ,propylene carbonate,218.2,
210,C4H6O4 ,dimethyl oxalate,327.6,
211,C4H6O4 ,succinic acid,457.0,
212,C4H6O5 ,(d) malic acid,376.0,
213,C4H6O5 ,(dl) malic acid II,396.0,
214,C4H6O5 ,(dl) malic acid I,402.0,
215,C4H7NO ,2-pyrrolidone,299.0,
216,C4H7NO ,methacrylamide,385.1,
217,C4H8  ,cyclobutane,182.4,
218,C4H8  ,cis-2-butene,134.3,
219,C4H8  ,1-butene,87.8,
220,C4H8  ,isobutene,132.4,
221,C4H8  ,trans-2-butene,167.6,
222,C4H8Br2O2 ,"(dl) 2,3-dibromo-1,4-butanediol",363.2,
223,C4H8Br2O2 ,"(d) 2,3-dibromo-1,4-butanediol",388.2,
224,C4H8Cl2O ,"1,5-dichloro-3-oxapentane",226.5,
225,C4H8Cl3O4P ,"dimethyl (2,2,2-trichloro-1-hydroxyethyl)phosphonate",384.0,
226,C4H8N2O2 ,N-acetylglycine amide,408.2,
227,C4H8N4O4 ,"1,3-dinitro-1,3-diazacyclohexane",354.0,
228,C4H8N6O5 ,"1,5-dinitro-3-nitroso-1,3,5-triazacycloheptane",440.0,
229,C4H8O ,2-butanone ,186.5,
230,C4H8O    ,tetrahydrofuran  ,164.8,
231,C4H8O    ,butanal ,176.8,
232,C4H8O2 ,"1,4-dioxane",284.1,
233,C4H8O2  ,butanoic acid,264.7,
234,C4H8O2   ,ethyl acetate,189.3,
235,C4H8O4 ,"1,3,5,7-tetroxane",385.0,
236,C4H8S    ,thiacyclopentane,177.0,
237,C4H8S2 ,"1,3-dithiane",327.2,
238,C4H8S2 ,"1,4-dithiane",384.6,
239,C4H9Br ,1-bromobutane,160.4,
240,C4H9Br ,2-bromobutane,160.3,
241,C4H9Br ,tert-butyl bromide,256.1,
242,C4H9Cl   ,tert-butyl chloride,248.1,
243,C4H9N    ,pyrrolidine,215.3,
244,C4H9NO2 ,"2-amino-2-methyl-1,3-propanediol",383.6,
245,C4H9NO2 ,2-amino-2-methylpropanediol,384.1,
246,C4H9NO3 ,2-methyl-2-nitro-1-propanol,361.0,
247,C4H9NO4 ,"2-methyl-2-nitro-1,3-propandiol",424.0,
248,C4H10,isobutane,113.7,
249,C4H10  ,butane,134.9,
250,C4H10N2O ,N-isopropylurea,280.8,
251,C4H10N2O ,N-propylurea,381.0,
252,C4H10N2O ,"1,1,3-trimethylurea",344.4,
253,C4H10N4O4 ,"N,N'-dimethyl-N,N'dinitro-1,2-ethanediamine",410.0,
254,C4H10O ,methyl propyl ether,134.0,
255,C4H10O  ,butyl alcohol,183.9,
256,C4H10O  ,isobutyl alcohol,171.2,
257,C4H10O  ,2-methyl-1-propanol,171.2,
258,C4H10O  ,(+)2-butanol,177.4,
259,C4H10O  ,2-butanol,184.7,
260,C4H10O  ,tert-butyl alcohol,299.0,
261,C4H10O   ,diethyl ether,156.9,
262,C4H10O   ,methyl isopropyl ether,127.3,
263,C4H10O2 ,"1,4-dihydroxybutane",293.6,
264,C4H10O4 ,"1,2,3,4-tetrahydroxybutane",396.0,
265,C4H10S ,isopropyl methyl sulfide ,171.7,
266,C4H10S  ,methyl propyl sulfide,160.2,
267,C4H10S   ,n-butyl mercaptan,157.5,
268,C4H10S   ,diethyl sulfide,169.2,
269,C4H10S   ,isobutyl mercaptan,128.3,
270,C4H10S   ,2-butanethiol,133.0,
271,C4H10S   ,tert-butyl mercaptan,274.4,
272,C4H10S2  ,diethyl disulfide,171.6,
273,C4H11N   ,tert-butyl amine,205.7,
274,C4H11NO2 ,"2-amino-2-methylpropane-1,3-diol",384.0,
275,C4H11NO3 ,"2-amino-2-hydroxymethylpropane-1,3-diol",407.5,
276,C4H12N2   ,"1,2-diamino-2-methylpropane",256.1,
277,C5H2Cl3O ,"3,5,6-trichloro-2-pyridinol",448.1,
278,C5H3F7O2 ,methyl perfluorobutanoate,191.4,
279,C5H4O2 ,furfural,235.1,
280,C5H5F3O2 ,trifluoromethyl (2-hydroxy-1-propenyl)ketone,232.4,
281,C5H5N,pyridine,231.5,
282,C5H6 ,cyclopentadiene,176.6,
283,C5H6N2 ,"1,3-dicyanopropane",244.2,
284,C5H6N2 ,4-aminopyridine,429.9,
285,C5H6N2   ,"2,2-dicyanopropane",307.5,
286,C5H6N2O2 ,thymine,321.3,
287,C5H6O    ,2-methylfuran,181.9,
288,C5H6O2  ,furfuryl alcohol,258.6,
289,C5H6S    ,3-methylthiophene,204.2,
290,C5H6S    ,2-methylthiophene,207.8,
291,C5H7N ,N-methylpyrrole,216.9,
292,C5H7NO2 ,ethyl cyanoacetate,246.8,
293,C5H7NS,"2,4-dimethylthiazole",222.9,
294,C5H8 ,1-cis-3-pentadiene,132.4,
295,C5H8  ,spiropentane,166.1,
296,C5H8  ,"2,3-pentadiene",147.5,
297,C5H8  ,methylenecyclobutane,138.5,
298,C5H8  ,cyclopentene,138.1,
299,C5H8  ,"3-methyl-1,2-butadiene",159.5,
300,C5H8  ,"1,2-pentadiene",135.9,
301,C5H8  ,"2-methyl-1,3-butadiene",127.3,
302,C5H8  ,"1,4-pentadiene",124.3,
303,C5H8  ,"trans-1,3-pentadiene",185.7,
304,C5H8Br4 ,pentaerythrityl tetrabromide,433.5,
305,C5H8Cl2O ,"3,3-bis-(chloromethyl)oxacyclobutane",292.2,
306,C5H8F4 ,pentaerythritol tetrafluoride,249.4,
307,C5H8O2 ,d-valerolactone,263.0,
308,C5H8O2 ,acetylacetone enol,254.8,
309,C5H8O2 ,methyl methacrylate,225.0,
310,C5H8O3 ,levulinic acid,306.2,
311,C5H8O4 ,glutaric acid,371.0,
312,C5H9Cl ,chlorocyclopentane,180.0,
313,C5H9N    ,2-cyano-2-methylpropane,292.1,
314,C5H9NO ,2-piperadone,342.3,
315,C5H10 ,methylcyclobutane,138.6,
316,C5H10  ,cyclopentane,179.7,
317,C5H10  ,2-methyl-2-butene,139.4,
318,C5H10  ,1-pentene,107.9,
319,C5H10  ,cis-2-pentene,121.8,
320,C5H10  ,trans-2-pentene,133.0,
321,C5H10  ,3-methyl-1-butene,104.7,
322,C5H10  ,2-methyl-1-butene,135.6,
323,C5H10ClNO ,2-chloro-N-isopropylacetamide,351.3,
324,C5H10N2O2,N-acetylsarcosinamide,412.7,
325,C5H10N2O2 ,N-acetyl-L-alanine amide,431.0,
326,C5H10N2O2S ,5-methyl N-(methylcarbamoyloxy)thioacetimidate,352.7,
327,C5H10N2O3 ,alanylglycine (with decomp),508.0,
328,C5H10N4O4 ,"1,3-dinitro-1,3-diazacycloheptane",374.0,
329,C5H10O ,isopropyl methyl ketone,180.0,
330,C5H10O ,3-pentanone,234.2,
331,C5H10O ,pivaldehyde,272.1,
332,C5H10O  ,cyclopentanol,257.4,
333,C5H10O   ,2-pentanone ,196.3,
334,C5H10O2 ,pentanoic acid,239.5,
335,C5H10O2 ,"2,2-dimethylpropanoic acid (pivalic acid)",309.1,
336,C5H10O4 ,"2,2-bis-hydroxymethylpropanoic acid",468.0,
337,C5H10S  ,cyclopentanethiol,155.4,
338,C5H10S   ,2-methylcyclothiapentane,172.4,
339,C5H10S   ,3-methylcyclothiapentane,192.0,
340,C5H10S   ,thiacyclohexane,292.3,
341,C5H11Br,3-bromopentane,167.3,
342,C5H11Br ,1-bromopentane,185.1,
343,C5H11N   ,cyclopentylamine,190.4,
344,C5H11NO ,piperidine,262.1,
345,C5H11NO3S ,2-methyl-2-(methylsulfonyl)propanal oxime,382.0,
346,C5H12 ,2-methylbutane,113.4,
347,C5H12 ,"2,2-dimethylpropane",256.5,
348,C5H12  ,pentane,143.5,
349,C5H12N2O ,"1,1-diethylurea",342.3,
350,C5H12N2O ,N-butylurea,369.3,
351,C5H12N2O ,N-tert-butylurea,449.8,
352,C5H12N2O ,"1,3-diethylurea",383.4,
353,C5H12N2O ,tetramethylurea,272.2,
354,C5H12N2O2,N-methyl-N-nitrobutanamine ,331.0,
355,C5H12NO3PS2,"O,O-dimethyl S-[2-(methylamino)-2-oxoethyl] phosphorodithioate",321.0,
356,C5H12O,2-pentanol,200.0,
357,C5H12O,3-pentanol,204.2,
358,C5H12O ,2-methyl-2-butanol,264.0,
359,C5H12O  ,1-pentanol,195.6,
360,C5H12O  ,"2,2-dimethyl-1-propanol",264.0,
361,C5H12O   ,ethyl propyl ether,145.7,
362,C5H12O   ,methyl n-butyl ether,157.5,
363,C5H12O   ,methyl tert-butyl ether ,164.6,
364,C5H12O2 ,"1,5-pentanediol",248.0,
365,C5H12O2 ,"2,2-dimethyl-1,3-propanediol",403.2,
366,C5H12O3 ,"2-hydroxymethyl-2-methyl-1,3-propanediol",470.0,
367,C5H12O4 ,pentaerythritol,538.7,
368,C5H12O5 ,"1,2,3,4,5-pentahydroxypentane (Xylitol)",365.7,
369,C5H12O5 ,"1,2,3,4,5-pentahydroxypentane (Ribitol)",374.7,
370,C5H12O5 ,"1,2,3,4,5-pentahydroxypentane  (D-Arabitol)",379.4,
371,C5H12S  ,2-methyl-2-butanethiol ,146.1,
372,C5H12S   ,ethyl propyl sulfide,156.1,
373,C5H12S   ,methyl butyl sulfide,175.6,
374,C5H12S   ,3-methyl-1-butanethiol,139.6,
375,C5H12S   ,1-pentanethiol,197.5,
376,C5H12S   ,methyl tert-butyl sulfide,190.8,
377,C5H12S   ,3-methyl-2-butanethiol,146.1,
378,C5H12S4   ,tetra(methylthia)methane,338.7,
379,C5H12SO2 ,tert-butylmethylsulfone,357.6,
380,C5H14N2  ,"N,N-dimethyl-1,3-propanediamine",194.4,
381,C6Cl3F3 ,"1,3,5-trichloro-2,4,6-trifluorobenzene",335.0,
382,C6Cl4O2 ,"2,3,5,6-tetrachloro-2,5-cyclohexadiene-1,4-dione",567.2,
383,C6Cl5NO2 ,pentachloronitrobenzene,418.0,
384,C6Cl6 ,hexachlorobenzene,505.0,
385,C6ClF5 ,chloropentafluorobenzene,257.5,
386,C6F5NO2 ,pentafluoronitrobenzene,250.5,
387,C6F6 ,hexafluorobenzene,278.3,
388,C6HBr5O ,pentabromophenol,502.0,
389,C6HCl4NO2 ,"1,2,4,5-tetrachloro-3-nitrobenzene",373.3,
390,C6HCl5 ,pentachlorobenzene,357.7,
391,C6HCl5O ,pentachlorophenol,462.5,
392,C6HF5 ,pentafluorobenzene,225.7,
393,C6HF5O  ,pentafluorophenol,310.6,
394,C6H2Br4 ,"1,2,4,5-tetrabromobenzene",453.1,
395,C6H2Cl4 ,"1,2,3,4-tetrachlorobenzene",320.0,
396,C6H2Cl4 ,"1,2,3,5-tetrachlorobenzene",323.9,
397,C6H2Cl4 ,"1,2,4,5-tetrachlorobenzene",421.2,
398,C6H2Cl5N ,pentachloroaniline,505.8,
399,C6H2F4 ,"1,2,3,4-tetrafluorobenzene",233.3,
400,C6H2F4 ,"1,2,4,5-tetrafluorobenzene",277.0,
401,C6H2F4 ,"1,2,3,5-tetrafluorobenzene",226.9,
402,C6H2F5N ,pentafluoroaniline,306.8,
403,C6H3Br3O ,"2,4,6-tribromophenol",366.2,
404,C6H3BrCl2O ,"4-bromo-2,5-dichlorophenol",343.4,
405,C6H3Cl3 ,"1,3,5-trichlorobenzene",336.7,
406,C6H3Cl3 ,"1,2,3-trichlorobenzene",326.9,
407,C6H3Cl3O ,"2,4,5-trichlorophenol",340.3,
408,C6H3Cl4N ,2-chloro-6-(trichloromethyl)pyridine,337.8,
409,C6H3ClN2O4,"2,4-dinitrochlorobenzene",325.2,
410,C6H3ClN2O4,"2,6-dinitrochlorobenzene",361.2,
411,C6H3N3O6 ,"1,3,5-trinitrobenzene",380.3,
412,C6H3N3O7 ,picric acid,394.1,
413,C6H3N3O8 ,"2,4,6-trinitroresorcinol",454.8,
414,C6H4Br2 ,"1,3-dibromobenzene",266.3,
415,C6H4Br2 ,"1,2-dibromobenzene",275.0,
416,C6H4Br2 ,"1,4-dibromobenzene",360.1,
417,C6H4Br2O ,"2,4-dibromophenol",313.0,
418,C6H4BrCl ,"1,3-bromochlorobenzene",252.0,
419,C6H4BrCl ,"1,2-bromochlorobenzene",260.6,
420,C6H4BrCl ,"1,4-bromochlorobenzene",337.8,
421,C6H4BrI ,"1,3-bromoiodobenzene",282.5,
422,C6H4BrI ,"1,2-bromoiodobenzene",294.2,
423,C6H4BrI  ,"1,4-bromoiodobenzene",363.3,
424,C6H4Cl2 ,"1,3-dichlorobenzene",248.4,
425,C6H4Cl2 ,"1,2-dichlorobenzene",256.5,
426,C6H4Cl2  ,"1,4-dichlorobenzene",326.0,
427,C6H4Cl2N2O2 ,"2,6-dichloro-4-nitroaniline",466.8,
428,C6H4Cl2O ,"2,6-dichlorophenol",340.0,
429,C6H4Cl2O ,"3,5-dichlorophenol",341.0,
430,C6H4Cl2O ,"2,4-dichlorophenol",318.0,
431,C6H4Cl2O ,"2,3-dichlorophenol",330.0,
432,C6H4Cl2O ,"2,5-dichlorophenol",331.0,
433,C6H4Cl2O ,"3,4-dichlorophenol",341.0,
434,C6H4ClNO2 ,"1,2-chloronitrobenzene",308.2,
435,C6H4ClNO2 ,"1,3-nitrochlorobenzene",317.6,
436,C6H4ClNO2 ,"1,4-nitrochlorobenzene",354.6,
437,C6H4F2,"1,2-difluorobenzene",226.0,
438,C6H4F2   ,"1,3-difluorobenzene",204.0,
439,C6H4I2 ,"1,2-diiodobenzene",296.6,
440,C6H4I2 ,"1,3-diiodobenzene",307.4,
441,C6H4I2 ,"1,4-diiodobenzene",402.0,
442,C6H4N2O4 ,"1,4-dinitrobenzene   ",446.7,
443,C6H4N2O4 ,"1,3-dinitrobenzene ",363.2,
444,C6H4N2O4 ,"1,2-dinitrobenzene ",396.1,
445,C6H4N2O5,"2,3-dinitrophenol",417.0,
446,C6H4N2O5 ,"2,6-dinitrophenol",336.0,
447,C6H4N2O5 ,"2,5-dinitrophenol",381.0,
448,C6H4N2O5 ,"2,4-dinitrophenol",388.0,
449,C6H4N2O5 ,"3,4-dinitrophenol",407.0,
